3341 0000000000000000  ; 0000
3342 1100100100000000  ; ffffffc900
3343 0000011100000000  ; 0700
3344 0000000000000000  ; 0000
3345 0000000000000000  ; 0000
3346 0000000000000000  ; 0000
3347 0000000000000001  ; 0001
3348 1111000000000000  ; fffffff000
3349 0000000000000000  ; 0000
3350 1110111000000000  ; ffffffee00
3351 0100001111111001  ; 43fffffff9
3352 0000000000000100  ; 0004
3353 0000110111101110  ; 0dffffffee
3354 0111010000000010  ; 7402
3355 0111011000000000  ; 7600
3356 0011001101111100  ; 337c
3357 1000000000000000  ; ffffff8000
3358 0000000000000000  ; 0000
3359 0011001101111100  ; 337c
3360 0000000000010111  ; 0017
3361 0000000000100010  ; 0022
3362 0011001101111100  ; 337c
3363 0000000000000000  ; 0000
3364 0000000000100100  ; 0024
3365 0011001101111100  ; 337c
3366 0111000000000000  ; 7000
3367 0000000000011010  ; 001a
3368 0010001101111100  ; 237c
3369 0000000000000100  ; 0004
3370 0000000000000000  ; 0000
3371 0000000000110000  ; 0030
3372 0100001001101001  ; 4269
3373 0000000000011100  ; 001c
3374 0100001001101001  ; 4269
3375 0000000000100000  ; 0020
3376 0011001101111100  ; 337c
3377 0000000000110000  ; 0030
3378 0000000000100110  ; 0026
3379 0000100000111001  ; 0839
3380 0000000000000010  ; 0002
3381 0000000000000100  ; 0004
3382 0000000001000010  ; 0042
3383 0110011100000000  ; 6700
3384 0000000000001000  ; 0008
3385 0011001101111100  ; 337c
3386 0000000001000000  ; 0040
3387 0000000000100110  ; 0026
3388 0010001101111100  ; 237c
3389 0000000000000000  ; 0000
3390 0000000000000000  ; 0000
3391 0000000000010010  ; 0012
3392 0010001101111100  ; 237c
3393 0000000000000000  ; 0000
3394 0000000000000000  ; 0000
3395 0000000000010110  ; 0016
3396 0100010111111001  ; 45fffffff9
3397 0000000000000000  ; 0000
3398 0001101010111100  ; 1affffffbc
3399 0011100000000011  ; 3803
3400 1110100101001100  ; ffffffe94c
3401 0010001101110010  ; 2372
3402 0100000000000000  ; 4000
3403 0000000000000010  ; 0002
3404 0010001101110010  ; 2372
3405 0100000000000100  ; 4004
3406 0000000000000110  ; 0006
3407 0011001101110010  ; 3372
3408 0100000000001000  ; 4008
3409 0000000000101100  ; 002c
3410 1101001111111100  ; ffffffd3fffffffc
3411 0000000000000000  ; 0000
3412 0000000000110100  ; 0034
3413 0101001001000011  ; 5243
3414 0101000111001010  ; 51ffffffca
3415 1111111110001010  ; ffffffffffffff8a
3416 0111000000001100  ; 700c
3417 0111001000000001  ; 7201
3418 0100111010111001  ; 4effffffb9
3419 0000000000000000  ; 0000
3420 0000010110001000  ; 05ffffff88
3421 0100111001110101  ; 4e75
3422 0000000000000000  ; 0000
3423 0111110000000000  ; 7c00
3424 0000000000000000  ; 0000
3425 1000100000000000  ; ffffff8800
3426 0000000001000011  ; 0043
3427 0000000000000000  ; 0000
3428 0000000000000000  ; 0000
3429 0000000000000000  ; 0000
3430 0000000000000000  ; 0000
3431 1011100000000000  ; ffffffb800
3432 0000000000000000  ; 0000
3433 1000110000000000  ; ffffff8c00
3434 0000000010000111  ; 00ffffff87
3435 0000000000000000  ; 0000
3436 0000000000000000  ; 0000
3437 0000000000000000  ; 0000
3438 0000000000000000  ; 0000
3439 0011100000000000  ; 3800
3440 0000000000000000  ; 0000
3441 1000101000000000  ; ffffff8a00
3442 0000000010110011  ; 00ffffffb3
3443 0000000000000000  ; 0000
3444 0000000000000000  ; 0000
3445 0000000000000000  ; 0000
3446 0100001111111001  ; 43fffffff9
3447 0000000000000100  ; 0004
3448 0000110111101110  ; 0dffffffee
3449 0111010000000101  ; 7405
3450 0111011000000000  ; 7600
3451 0011001101111100  ; 337c
3452 1000000000000000  ; ffffff8000
3453 0000000000000000  ; 0000
3454 0011001101111100  ; 337c
3455 0000000000011000  ; 0018
3456 0000000000100010  ; 0022
3457 0011001101111100  ; 337c
3458 0000000100000000  ; 0100
3459 0000000000100100  ; 0024
3460 0011001101111100  ; 337c
3461 0001000000000000  ; 1000
3462 0000000000011010  ; 001a
3463 0010001101111100  ; 237c
3464 0000000000000000  ; 0000
3465 0000000000010000  ; 0010
3466 0000000000110000  ; 0030
3467 0100001001101001  ; 4269
3468 0000000000011100  ; 001c
3469 0100001001101001  ; 4269
3470 0000000000100000  ; 0020
3471 0011001101111100  ; 337c
3472 0000000000000100  ; 0004
3473 0000000000100110  ; 0026
3474 0010001101111100  ; 237c
3475 0000000000000000  ; 0000
3476 0000000000000000  ; 0000
3477 0000000000010010  ; 0012
3478 0010001101111100  ; 237c
3479 0000000000000000  ; 0000
3480 0000000000000000  ; 0000
3481 0000000000010110  ; 0016
3482 0100010111111001  ; 45fffffff9
3483 0000000000000000  ; 0000
3484 0001101110010100  ; 1bffffff94
3485 0011100000000011  ; 3803
3486 1110100101001100  ; ffffffe94c
3487 0010001101110010  ; 2372
3488 0100000000000000  ; 4000
3489 0000000000000010  ; 0002
3490 0010001101110010  ; 2372
3491 0100000000000100  ; 4004
3492 0000000000000110  ; 0006
3493 0011001101110010  ; 3372
3494 0100000000001000  ; 4008
3495 0000000000101100  ; 002c
3496 1101001111111100  ; ffffffd3fffffffc
3497 0000000000000000  ; 0000
3498 0000000000110100  ; 0034
3499 0101001001000011  ; 5243
3500 0101000111001010  ; 51ffffffca
3501 1111111110011100  ; ffffffffffffff9c
3502 0100001111111001  ; 43fffffff9
3503 0000000000000100  ; 0004
3504 0000110111101110  ; 0dffffffee
3505 0011001101111100  ; 337c
3506 0000000000000000  ; 0000
3507 0000000000100100  ; 0024
3508 0011001101111100  ; 337c
3509 0000000010100000  ; 00ffffffa0
3510 0000000000100110  ; 0026
3511 0000100000111001  ; 0839
3512 0000000000000010  ; 0002
3513 0000000000000100  ; 0004
3514 0000000001000010  ; 0042
3515 0110011100000000  ; 6700
3516 0000000000001000  ; 0008
3517 0011001101111100  ; 337c
3518 0000000011001000  ; 00ffffffc8
3519 0000000000100110  ; 0026
3520 0010001101111100  ; 237c
3521 0000000001010000  ; 0050
3522 0000000000000000  ; 0000
3523 0000000000110000  ; 0030
3524 0111000000011011  ; 701b
3525 0111001000000001  ; 7201
3526 0100111010111001  ; 4effffffb9
3527 0000000000000000  ; 0000
3528 0000010110001000  ; 05ffffff88
3529 0100111001110101  ; 4e75
3530 0000000000000000  ; 0000
3531 1000000000000000  ; ffffff8000
3532 0000000000000000  ; 0000
3533 0111100000000000  ; 7800
3534 0000000100000000  ; 0100
3535 0000000000000000  ; 0000
3536 0000000000000000  ; 0000
3537 0000000000000000  ; 0000
3538 0000000000000000  ; 0000
3539 0100000000000000  ; 4000
3540 0000000000000000  ; 0000
3541 0111010100000000  ; 7500
3542 0000000001000000  ; 0040
3543 0000000000000000  ; 0000
3544 0000000000000000  ; 0000
3545 0000000000000000  ; 0000
3546 0000000000000000  ; 0000
3547 0101100000000000  ; 5800
3548 0000000000000000  ; 0000
3549 0110100100000000  ; 6900
3550 0000000001100000  ; 0060
3551 0000000000000000  ; 0000
3552 0000000000000000  ; 0000
3553 0000000000000000  ; 0000
3554 0000000000000000  ; 0000
3555 1000000000000000  ; ffffff8000
3556 0000000000000000  ; 0000
3557 0110010000000000  ; 6400
3558 0000000010000000  ; 00ffffff80
3559 0000000000000000  ; 0000
3560 0000000000000000  ; 0000
3561 0000000000000000  ; 0000
3562 0000000000000000  ; 0000
3563 1010100000000000  ; ffffffa800
3564 0000000000000000  ; 0000
3565 0110011100000000  ; 6700
3566 0000000010100000  ; 00ffffffa0
3567 0000000000000000  ; 0000
3568 0000000000000000  ; 0000
3569 0000000000000000  ; 0000
3570 0000000000000000  ; 0000
3571 1100000000000000  ; ffffffc000
3572 0000000000000000  ; 0000
3573 0111001100000000  ; 7300
3574 0000000011000000  ; 00ffffffc0
3575 0000000000000000  ; 0000
3576 0000000000000000  ; 0000
3577 0000000000000000  ; 0000
3578 0100000111111001  ; 41fffffff9
3579 0000000000000000  ; 0000
3580 0001110001110010  ; 1c72
3581 0000100000111001  ; 0839
3582 0000000000000010  ; 0002
3583 0000000000000100  ; 0004
3584 0000000001000010  ; 0042
3585 0110011100000000  ; 6700
3586 0000000000001000  ; 0008
3587 0100000111111001  ; 41fffffff9
3588 0000000000000000  ; 0000
3589 0001110010000110  ; 1cffffff86
3590 0011000000111001  ; 3039
3591 0000000000000100  ; 0004
3592 0000000001000000  ; 0040
3593 0001001111110000  ; 13fffffff0
3594 0000000000000000  ; 0000
3595 0000000000000100  ; 0004
3596 0000000010000100  ; 00ffffff84
3597 0100000111111001  ; 41fffffff9
3598 0000000000000110  ; 0006
3599 0000011100000100  ; 0704
3600 0100001111111001  ; 43fffffff9
3601 0000000000000000  ; 0000
3602 0001110001101010  ; 1c6a
3603 0111010000000011  ; 7403
3604 0011000011011001  ; 30ffffffd9
3605 0101000111001010  ; 51ffffffca
3606 1111111111111100  ; fffffffffffffffc
3607 0111010000011001  ; 7419
3608 0011000011111100  ; 30fffffffc
3609 0000000000000000  ; 0000
3610 0101000111001010  ; 51ffffffca
3611 1111111111111010  ; fffffffffffffffa
3612 0100000111111001  ; 41fffffff9
3613 0000000000000100  ; 0004
3614 0000000001101000  ; 0068
3615 0111010000001100  ; 740c
3616 0011000011111100  ; 30fffffffc
3617 0000000000000000  ; 0000
3618 0101000111001010  ; 51ffffffca
3619 1111111111111010  ; fffffffffffffffa
3620 0100000111111001  ; 41fffffff9
3621 0000000000000100  ; 0004
3622 0000000001101000  ; 0068
3623 0001000000111001  ; 1039
3624 0000000000000100  ; 0004
3625 0000000010000100  ; 00ffffff84
3626 1110010000001000  ; ffffffe408
3627 0000010000000000  ; 0400
3628 0000000000000001  ; 0001
3629 0000001010000000  ; 02ffffff80
3630 0000000000000000  ; 0000
3631 0000000011111111  ; 00ffffffff
3632 0001000011111100  ; 10fffffffc
3633 0000000010000000  ; 00ffffff80
3634 0101000111001000  ; 51ffffffc8
3635 1111111111111010  ; fffffffffffffffa
3636 0100111001110101  ; 4e75
3637 0010000001111000  ; 2078
3638 0010000001111001  ; 2079
3639 0010000001111010  ; 207a
3640 0010000001111011  ; 207b
3641 0000000000000000  ; 0000
3642 0000000000111100  ; 003c
3643 0000000000000000  ; 0000
3644 0000000000101000  ; 0028
3645 0000000000000000  ; 0000
3646 0000000000110000  ; 0030
3647 0000000000000000  ; 0000
3648 0000000001001000  ; 0048
3649 0000000000000000  ; 0000
3650 0000000001010000  ; 0050
3651 0000000000000000  ; 0000
3652 0000000001010000  ; 0050
3653 0000000000000000  ; 0000
3654 0000000000110100  ; 0034
3655 0000000000000000  ; 0000
3656 0000000000111100  ; 003c
3657 0000000000000000  ; 0000
3658 0000000001100000  ; 0060
3659 0000000000000000  ; 0000
3660 0000000001100100  ; 0064
3661 0100001111111001  ; 43fffffff9
3662 0000000000000000  ; 0000
3663 0001110011000100  ; 1cffffffc4
3664 0011000000111001  ; 3039
3665 0000000000000100  ; 0004
3666 0000000001000000  ; 0040
3667 0001000000110001  ; 1031
3668 0000000000000000  ; 0000
3669 0100111010111001  ; 4effffffb9
3670 0000000000000000  ; 0000
3671 0000101000010110  ; 0a16
3672 0101001100111001  ; 5339
3673 0000000000000100  ; 0004
3674 0000000001001010  ; 004a
3675 0110011000000000  ; 6600
3676 0000000000001010  ; 000a
3677 0111000000100010  ; 7022
3678 0100111010111001  ; 4effffffb9
3679 0000000000000000  ; 0000
3680 0000101000010110  ; 0a16
3681 0100111001110101  ; 4e75
3682 0000101000001011  ; 0a0b
3683 0000110000001101  ; 0c0d
3684 0000111000001111  ; 0e0f
3685 0001000000010001  ; 1011
3686 0001001000010011  ; 1213
3687 0001010000010101  ; 1415
3688 0001011000010111  ; 1617
3689 0001100000011001  ; 1819
3690 0001101000011011  ; 1a1b
3691 0001110000011101  ; 1c1d
3692 0000100000111001  ; 0839
3693 0000000000000010  ; 0002
3694 0000000000000100  ; 0004
3695 0000000001000010  ; 0042
3696 0110011000000000  ; 6600
3697 0000000000110100  ; 0034
3698 0001000000111001  ; 1039
3699 0000000000000100  ; 0004
3700 0000000001000010  ; 0042
3701 0000001001000000  ; 0240
3702 0000000000000011  ; 0003
3703 0100011111111001  ; 47fffffff9
3704 0000000000000000  ; 0000
3705 0001110100011000  ; 1d18
3706 1110010101001000  ; ffffffe548
3707 0010011001110011  ; 2673
3708 0000000000000000  ; 0000
3709 0100111010010011  ; 4effffff93
3710 0001000000111001  ; 1039
3711 0000000000000100  ; 0004
3712 0000000001000010  ; 0042
3713 0000001000000000  ; 0200
3714 0000000000000011  ; 0003
3715 0000110000000000  ; 0c00
3716 0000000000000011  ; 0003
3717 0110011000000000  ; 6600
3718 0000000000001010  ; 000a
3719 0000100011111001  ; 08fffffff9
3720 0000000000000010  ; 0002
3721 0000000000000100  ; 0004
3722 0000000001000010  ; 0042
3723 0100111001110101  ; 4e75
3724 0000000000000000  ; 0000
3725 0001110100100100  ; 1d24
3726 0000000000000000  ; 0000
3727 0001111001111100  ; 1e7c
3728 0000000000000000  ; 0000
3729 0001111000010100  ; 1e14
3730 0100101001111001  ; 4a79
3731 0000000000000100  ; 0004
3732 0000000001001100  ; 004c
3733 0110011000000000  ; 6600
3734 0000000000011110  ; 001e
3735 0011001111111100  ; 33fffffffc
3736 0000001001111111  ; 027f
3737 0000000000000100  ; 0004
3738 0000000001001100  ; 004c
3739 0011000000111100  ; 303c
3740 0000000000100101  ; 0025
3741 0100111010111001  ; 4effffffb9
3742 0000000000000000  ; 0000
3743 0000101000010110  ; 0a16
3744 0011000000111100  ; 303c
3745 0000000000101000  ; 0028
3746 0100111010111001  ; 4effffffb9
3747 0000000000000000  ; 0000
3748 0000101000010110  ; 0a16
3749 0011000000111100  ; 303c
3750 0000000000101010  ; 002a
3751 0100111010111001  ; 4effffffb9
3752 0000000000000000  ; 0000
3753 0000101000010110  ; 0a16
3754 0100001111111001  ; 43fffffff9
3755 0000000000000110  ; 0006
3756 0000001111101000  ; 03ffffffe8
3757 0100010111111001  ; 45fffffff9
3758 0000000000000000  ; 0000
3759 0100111111010010  ; 4fffffffd2
3760 0011000000111001  ; 3039
3761 0000000000000100  ; 0004
3762 0000000001001100  ; 004c
3763 1110110001001000  ; ffffffec48
3764 0000001001000000  ; 0240
3765 0000000000001111  ; 000f
3766 0001000000110010  ; 1032
3767 0000000000000000  ; 0000
3768 0000000001000000  ; 0040
3769 0001100000000000  ; 1800
3770 0011001010000000  ; 32ffffff80
3771 0101001101111001  ; 5379
3772 0000000000000100  ; 0004
3773 0000000001001100  ; 004c
3774 0110011100000000  ; 6700
3775 0000000001111000  ; 0078
3776 0100101000111001  ; 4a39
3777 0000000000000100  ; 0004
3778 0000000000101000  ; 0028
3779 0110011100000000  ; 6700
3780 0000000001101100  ; 006c
3781 0100101000111001  ; 4a39
3782 0000000000000100  ; 0004
3783 0000000000011100  ; 001c
3784 0110011100000000  ; 6700
3785 0000000000101110  ; 002e
3786 0001000000111100  ; 103c
3787 0000000000000001  ; 0001
3788 0001001000111001  ; 1239
3789 0000000000000100  ; 0004
3790 0000000000101000  ; 0028
3791 1001111000000111  ; ffffff9e07
3792 1000001100000000  ; ffffff8300
3793 0001001111000001  ; 13ffffffc1
3794 0000000000000100  ; 0004
3795 0000000000101000  ; 0028
3796 0011000000111100  ; 303c
3797 0000000000101011  ; 002b
3798 0100111010111001  ; 4effffffb9
3799 0000000000000000  ; 0000
3800 0000101000010110  ; 0a16
3801 0100001001111001  ; 4279
3802 0000000000000100  ; 0004
3803 0000000001001100  ; 004c
3804 0100111010111001  ; 4effffffb9
3805 0000000000000000  ; 0000
3806 0001111011100100  ; 1effffffe4
3807 0100111001110101  ; 4e75
3808 0100101000111001  ; 4a39
3809 0000000000000100  ; 0004
3810 0000000000011101  ; 001d
3811 0110011100000000  ; 6700
3812 0000000000101100  ; 002c
3813 0001000000111100  ; 103c
3814 0000000000000001  ; 0001
3815 0001001000111001  ; 1239
3816 0000000000000100  ; 0004
3817 0000000000101000  ; 0028
3818 1001111000000111  ; ffffff9e07
3819 1000001100000000  ; ffffff8300
3820 0001001111000001  ; 13ffffffc1
3821 0000000000000100  ; 0004
3822 0000000000101000  ; 0028
3823 0011000000111100  ; 303c
3824 0000000000101011  ; 002b
3825 0100111010111001  ; 4effffffb9
3826 0000000000000000  ; 0000
3827 0000101000010110  ; 0a16
3828 0100001001111001  ; 4279
3829 0000000000000100  ; 0004
3830 0000000001001100  ; 004c
3831 0100111010111001  ; 4effffffb9
3832 0000000000000000  ; 0000
3833 0001111101111100  ; 1f7c
3834 0100111001110101  ; 4e75
3835 0010001111111100  ; 23fffffffc
3836 0000000000000000  ; 0000
3837 0101100011111100  ; 58fffffffc
3838 0000000000000100  ; 0004
3839 0000000000111010  ; 003a
3840 0011001111111100  ; 33fffffffc
3841 0000000101000000  ; 0140
3842 0000000000000100  ; 0004
3843 0000000001001100  ; 004c
3844 0111000000000111  ; 7007
3845 0111001000000001  ; 7201
3846 0100111010111001  ; 4effffffb9
3847 0000000000000000  ; 0000
3848 0000010110001000  ; 05ffffff88
3849 0100111001110101  ; 4e75
3850 0011000000111100  ; 303c
3851 0000000000100011  ; 0023
3852 0100101000111001  ; 4a39
3853 0000000000000100  ; 0004
3854 0000000000101000  ; 0028
3855 0110011000000000  ; 6600
3856 0000000000000110  ; 0006
3857 0011000000111100  ; 303c
3858 0000000000100100  ; 0024
3859 0100111010111001  ; 4effffffb9
3860 0000000000000000  ; 0000
3861 0000101000010110  ; 0a16
3862 0000100000111001  ; 0839
3863 0000000000000100  ; 0004
3864 0000000000000100  ; 0004
3865 0000000000111001  ; 0039
3866 0110011000000000  ; 6600
3867 0000000000001100  ; 000c
3868 0011000000111100  ; 303c
3869 0000000000100101  ; 0025
3870 0100111010111001  ; 4effffffb9
3871 0000000000000000  ; 0000
3872 0000101000010110  ; 0a16
3873 0100101000111001  ; 4a39
3874 0000000000000100  ; 0004
3875 0000000000101000  ; 0028
3876 0110011100000000  ; 6700
3877 0000000000110000  ; 0030
3878 0100101000111001  ; 4a39
3879 0000000000000100  ; 0004
3880 0000000000011100  ; 001c
3881 0110011100000000  ; 6700
3882 0000000000100110  ; 0026
3883 0001000000111100  ; 103c
3884 0000000000000001  ; 0001
3885 0001001000111001  ; 1239
3886 0000000000000100  ; 0004
3887 0000000000101000  ; 0028
3888 1001111000000111  ; ffffff9e07
3889 1000001100000000  ; ffffff8300
3890 0001001111000001  ; 13ffffffc1
3891 0000000000000100  ; 0004
3892 0000000000101000  ; 0028
3893 0011000000111100  ; 303c
3894 0000000000100101  ; 0025
3895 0100111010111001  ; 4effffffb9
3896 0000000000000000  ; 0000
3897 0000101000010110  ; 0a16
3898 0100111010111001  ; 4effffffb9
3899 0000000000000000  ; 0000
3900 0001111011100100  ; 1effffffe4
3901 0100111001110101  ; 4e75
3902 0011000000111100  ; 303c
3903 0000000000100110  ; 0026
3904 0100101000111001  ; 4a39
3905 0000000000000100  ; 0004
3906 0000000000101000  ; 0028
3907 0110011000000000  ; 6600
3908 0000000000000110  ; 0006
3909 0011000000111100  ; 303c
3910 0000000000100111  ; 0027
3911 0100111010111001  ; 4effffffb9
3912 0000000000000000  ; 0000
3913 0000101000010110  ; 0a16
3914 0000100000111001  ; 0839
3915 0000000000000100  ; 0004
3916 0000000000000100  ; 0004
3917 0000000000111001  ; 0039
3918 0110011000000000  ; 6600
3919 0000000000001100  ; 000c
3920 0011000000111100  ; 303c
3921 0000000000101000  ; 0028
3922 0100111010111001  ; 4effffffb9
3923 0000000000000000  ; 0000
3924 0000101000010110  ; 0a16
3925 0100101000111001  ; 4a39
3926 0000000000000100  ; 0004
3927 0000000000101000  ; 0028
3928 0110011100000000  ; 6700
3929 0000000000110000  ; 0030
3930 0100101000111001  ; 4a39
3931 0000000000000100  ; 0004
3932 0000000000011101  ; 001d
3933 0110011100000000  ; 6700
3934 0000000000100110  ; 0026
3935 0001000000111100  ; 103c
3936 0000000000000001  ; 0001
3937 0001001000111001  ; 1239
3938 0000000000000100  ; 0004
3939 0000000000101000  ; 0028
3940 1001111000000111  ; ffffff9e07
3941 1000001100000000  ; ffffff8300
3942 0001001111000001  ; 13ffffffc1
3943 0000000000000100  ; 0004
3944 0000000000101000  ; 0028
3945 0011000000111100  ; 303c
3946 0000000000101000  ; 0028
3947 0100111010111001  ; 4effffffb9
3948 0000000000000000  ; 0000
3949 0000101000010110  ; 0a16
3950 0100111010111001  ; 4effffffb9
3951 0000000000000000  ; 0000
3952 0001111101111100  ; 1f7c
3953 0100111001110101  ; 4e75
3954 0100000111111001  ; 41fffffff9
3955 0000000000000100  ; 0004
3956 0000000010000110  ; 00ffffff86
3957 0011000101111100  ; 317c
3958 1010000000000000  ; ffffffa000
3959 0000000000000000  ; 0000
3960 0010000101111100  ; 217c
3961 0000000000000000  ; 0000
3962 0100000000000000  ; 4000
3963 0000000000000010  ; 0002
3964 0010000101111100  ; 217c
3965 0000000000000000  ; 0000
3966 0001100000000000  ; 1800
3967 0000000000000110  ; 0006
3968 0011000101111100  ; 317c
3969 0000000000000000  ; 0000
3970 0000000000011010  ; 001a
3971 0100001001101000  ; 4268
3972 0000000000100000  ; 0020
3973 0100000111111001  ; 41fffffff9
3974 0000000000000100  ; 0004
3975 0000000011101110  ; 00ffffffee
3976 0011000101111100  ; 317c
3977 1000000000000000  ; ffffff8000
3978 0000000000000000  ; 0000
3979 0011000101111100  ; 317c
3980 0000000000000000  ; 0000
3981 0000000000100010  ; 0022
3982 0010000101111100  ; 217c
3983 0000000000000000  ; 0000
3984 0100000000000000  ; 4000
3985 0000000000000010  ; 0002
3986 0010000101111100  ; 217c
3987 0000000000000000  ; 0000
3988 1000000000000000  ; ffffff8000
3989 0000000000000110  ; 0006
3990 0011000101111100  ; 317c
3991 0100000000000000  ; 4000
3992 0000000000011010  ; 001a
3993 0001001111111001  ; 13fffffff9
3994 0000000000000100  ; 0004
3995 0000000001011100  ; 005c
3996 0000000000000100  ; 0004
3997 0000000001011110  ; 005e
3998 0001001111111100  ; 13fffffffc
3999 0000000000010000  ; 0010
4000 0000000000000100  ; 0004
4001 0000000001010010  ; 0052
4002 0100001010111001  ; 42ffffffb9
4003 0000000000000100  ; 0004
4004 0000000001010100  ; 0054
4005 0001001111111100  ; 13fffffffc
4006 0000000000000001  ; 0001
4007 0000000000000100  ; 0004
4008 0001011001011000  ; 1658
4009 0001001111111100  ; 13fffffffc
4010 0000000000000000  ; 0000
4011 0000000000000100  ; 0004
4012 0001011001010110  ; 1656
4013 0000100011111001  ; 08fffffff9
4014 0000000000000000  ; 0000
4015 0000000000000100  ; 0004
4016 0000000001000010  ; 0042
4017 0100001111111001  ; 43fffffff9
4018 0000000000000000  ; 0000
4019 0010000000010100  ; 2014
4020 0001000000111001  ; 1039
4021 0000000000000100  ; 0004
4022 0000000000001100  ; 000c
4023 0000001001000000  ; 0240
4024 0000000000001100  ; 000c
4025 0010001111110001  ; 23fffffff1
4026 0000000000000000  ; 0000
4027 0000000000000100  ; 0004
4028 0000000001100000  ; 0060
4029 0100111001110101  ; 4e75
4030 0100000111111001  ; 41fffffff9
4031 0000000000000100  ; 0004
4032 0000000010111010  ; 00ffffffba
4033 0011000101111100  ; 317c
4034 1010000000000000  ; ffffffa000
4035 0000000000000000  ; 0000
4036 0010000101111100  ; 217c
4037 0000000000000000  ; 0000
4038 1100000000000000  ; ffffffc000
4039 0000000000000010  ; 0002
4040 0010000101111100  ; 217c
4041 0000000000000000  ; 0000
4042 0001100000000000  ; 1800
4043 0000000000000110  ; 0006
4044 0011000101111100  ; 317c
4045 0000100000000000  ; 0800
4046 0000000000011010  ; 001a
4047 0100001001101000  ; 4268
4048 0000000000100000  ; 0020
4049 0100000111111001  ; 41fffffff9
4050 0000000000000100  ; 0004
4051 0000000100100010  ; 0122
4052 0011000101111100  ; 317c
4053 1000000000000000  ; ffffff8000
4054 0000000000000000  ; 0000
4055 0011000101111100  ; 317c
4056 0000000000000000  ; 0000
4057 0000000000100010  ; 0022
4058 0010000101111100  ; 217c
4059 0000000000000000  ; 0000
4060 1100000000000000  ; ffffffc000
4061 0000000000000010  ; 0002
4062 0010000101111100  ; 217c
4063 0000000000000000  ; 0000
4064 1000000000000000  ; ffffff8000
4065 0000000000000110  ; 0006
4066 0011000101111100  ; 317c
4067 0100000000000000  ; 4000
4068 0000000000011010  ; 001a
4069 0001001111111001  ; 13fffffff9
4070 0000000000000100  ; 0004
4071 0000000001011100  ; 005c
4072 0000000000000100  ; 0004
4073 0000000001011111  ; 005f
4074 0001001111111100  ; 13fffffffc
4075 0000000000010000  ; 0010
4076 0000000000000100  ; 0004
4077 0000000001010011  ; 0053
4078 0100001010111001  ; 42ffffffb9
4079 0000000000000100  ; 0004
4080 0000000001011000  ; 0058
4081 0001001111111100  ; 13fffffffc
4082 0000000000000001  ; 0001
4083 0000000000000100  ; 0004
4084 0001011001011001  ; 1659
4085 0001001111111100  ; 13fffffffc
4086 0000000000000000  ; 0000
4087 0000000000000100  ; 0004
4088 0001011001010111  ; 1657
4089 0000100011111001  ; 08fffffff9
4090 0000000000000001  ; 0001
4091 0000000000000100  ; 0004
4092 0000000001000010  ; 0042
4093 0100001111111001  ; 43fffffff9
4094 0000000000000000  ; 0000
4095 0010000000010100  ; 2014
