B0,9CScreen is at a777 but you cannot use this: have to poke 
49896
49897
49898
49899

with the room number in the main menu.


data1   DB 43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B10:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B30:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B40:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B50:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B60:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B70:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5B90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BD0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BE0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5BF0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C00:   DB FF,00,00,00,FF,00,23,0D,0D,23,05,00,00,00,16,13
5C10:   DB 01,00,06,00,0B,00,01,00,01,00,06,00,10,00,00,00
5C20:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5C30:   DB 00,00,00,00,00,00,00,3C,40,00,FF,CD,00,FD,5D,00
5C40:   DB 00,00,01,00,FF,01,00,0A,07,00,00,48,5D,00,00,B6
5C50:   DB 5C,BB,5C,CB,5C,48,5D,CA,5C,49,5D,4C,5D,47,5D,A3
5C60:   DB 5D,4E,5D,4E,5D,4E,5D,2D,92,5C,00,02,00,00,00,00
5C70:   DB 00,00,00,00,9D,1A,00,00,49,00,00,58,FF,00,00,21
5C80:   DB 00,5B,21,17,A0,50,E0,50,21,03,21,17,03,00,00,00
5C90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5CB0:   DB 00,00,00,5E,FF,FF,F4,09,A8,10,4B,F4,09,C4,15,53
5CC0:   DB 81,0F,C4,15,52,F4,09,C4,15,50,80,00,01,79,00,E7
5CD0:   DB 30,0E,00,00,00,00,00,3A,D9,30,0E,00,00,00,00,00
5CE0:   DB 3A,DA,30,0E,00,00,00,00,00,3A,FB,3A,F5,AC,31,39
5CF0:   DB 0E,00,00,13,00,00,2C,30,0E,00,00,00,00,00,3B,22
5D00:   DB 20,22,3B,3A,FD,32,34,30,36,34,0E,00,00,00,5E,00
5D10:   DB 3A,EF,22,22,AA,3A,F5,AC,31,39,0E,00,00,13,00,00
5D20:   DB 2C,30,0E,00,00,00,00,00,3B,3A,EF,22,22,AF,32,34
5D30:   DB 30,36,34,0E,00,00,00,5E,00,3A,F5,C0,32,34,30,36
5D40:   DB 34,0E,00,00,00,5E,00,0D,80,EF,22,22,0D,80,00,00
5D50:   DB 00,5E,00,20,20,20,20,20,20,00,00,00,5E,00,00,03
5D60:   DB 67,61,6D,65,20,20,20,20,20,20,9E,7A,00,5E,5E,80
5D70:   DB 00,00,00,5E,00,00,00,00,00,00,00,00,00,00,00,00
5D80:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5D90:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DA0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DB0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DC0:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
5DD0:   DB 00,00,00,00,00,00,00,00,00,00,00,DB,02,4D,00,BC
5DE0:   DB 5C,B7,2D,4E,5D,49,5D,00,09,09,FD,FD,79,01,65,BC
5DF0:   DB 79,DD,AD,BC,65,BC,F5,D6,01,FD,B3,D6,94,BB,B9,AF

PlayGame: ; 5E00
5E00:   DI
	DB 06Ch,01Bh,002h
	DB 006h,060h,008h,000h,009h,000h,0FFh,0D8h,023h,0E0h,033h,002h,032h,034h,07Bh,019h
	DB 072h,074h,078h,02Bh,02Ch,039h,03Ah,03Ch,03Dh

	DB 06Dh,01Fh,003h
	DB 000h,076h,006h,061h,008h,000h,00Bh,000h,0FFh,02Fh,006h,00Dh,014h,01Bh,023h,02Ch
	DB 035h,03Eh,02Fh,002h,009h,010h,018h,020h,028h,031h,03Ah,090h,01Eh

	DB 06Eh,00Ah,004h
	DB 001h,06Fh,002h,064h,008h,000h,009h,000h

	DB 06Fh,012h,005h
	DB 000h,077h,003h,06Eh,00Ah,000h,00Bh,000h,0FFh,073h,02Bh,024h,022h,01Bh,090h,023h


	DB 070h,01Dh,006h
	DB 002h,066h,008h,000h,009h,000h,0FFh,06Fh,026h,02Ch,02Eh,02Fh,035h,037h,03Dh,03Fh
	DB 0ADh,025h,027h,02Dh,034h,036h,03Eh,00Ah,0AFh,017h,057h

	DB 075h,015h,00Dh
	DB 000h,07Ah,002h,06Bh,010h,000h,0FFh,00Bh,012h,013h,02Ch,02Dh,02Bh,052h,053h,06Ch
	DB 06Dh,0A0h,01Ah

	DB 076h,00Ah,006h
	DB 000h,07Bh,002h,06Dh,008h,000h,00Bh,000h

	DB 077h,00Ch,007h
	DB 000h,080h,001h,078h,002h,06Fh,008h,000h,00Bh,000h

	DB 078h,01Bh,002h
	DB 003h,077h,00Ah,000h,009h,000h,0FFh,00Eh,00Bh,00Ch,00Dh,00Eh,00Fh,04Eh,04Fh,020h
	DB 023h,02Ch,04Bh,04Ch,04Dh,08Eh,08Fh,0E8h,000h

	DB 07Ah,008h,004h
	DB 002h,075h,008h,000h,009h,000h

	DB 07Bh,020h,005h
	DB 001h,07Ch,002h,076h,008h,000h,009h,000h,0FFh,098h,031h,06Fh,020h,019h,01Ah,022h
	DB 023h,02Ch,034h,03Bh,0ACh,018h,021h,02Bh,033h,03Ch,050h,0B4h,008h,036h

	DB 07Ch,00Ah,006h
	DB 001h,07Dh,003h,07Bh,00Ah,000h,009h,000h

	DB 07Dh,016h,007h
	DB 001h,07Eh,003h,07Ch,00Ah,000h,009h,000h,0FFh,0AFh,02Ah,02Ch,023h,025h,01Ah,01Ch
	DB 013h,015h,0A0h,05Ch

	DB 07Eh,017h,012h
	DB 001h,07Fh,003h,07Dh,011h,000h,0FFh,02Fh,02Ah,02Ch,023h,025h,01Ah,01Ch,013h,015h
	DB 023h,021h,061h,01Eh,05Eh

	DB 07Fh,00Ah,003h
	DB 000h,082h,003h,07Eh,00Ah,000h,00Bh,000h

	DB 080h,008h,004h
	DB 002h,077h,008h,000h,009h,000h

	DB 081h,01Ah,005h
	DB 000h,083h,008h,000h,00Bh,000h,0FFh,000h,087h,080h,083h,0F0h,0C7h,0C8h,011h,0AFh
	DB 006h,00Fh,00Dh,016h,004h,014h,01Dh,003h

	DB 082h,018h,00Eh
	DB 000h,086h,002h,07Fh,010h,000h,0FFh,00Ah,05Bh,05Ch,05Dh,022h,01Bh,01Ch,01Dh,02Bh
	DB 09Ah,09Bh,09Ch,09Dh,0E8h,01Ah

	DB 083h,016h,007h
	DB 001h,084h,002h,081h,008h,000h,009h,000h,0FFh,0AFh,006h,00Dh,016h,014h,01Dh,01Bh
	DB 024h,02Dh,0A0h,011h

	DB 084h,008h,012h
	DB 001h,085h,003h,083h,011h,000h

	DB 085h,016h,003h
	DB 001h,086h,003h,084h,00Ah,000h,009h,000h,0FFh,027h,02Bh,02Ch,025h,01Dh,013h,014h
	DB 022h,01Ah,090h,024h

	DB 086h,011h,004h
	DB 004h,087h,002h,082h,003h,085h,00Ah,000h,00Fh,000h,0FFh,068h,013h,0A8h,025h

	DB 087h,00Ch,005h
	DB 004h,089h,005h,088h,006h,086h,00Ch,000h,00Fh,000h

	DB 088h,00Ah,006h
	DB 004h,08Ah,007h,087h,00Eh,000h,00Fh,000h

	DB 089h,00Ah,007h
	DB 005h,08Ah,006h,087h,00Ch,000h,00Dh,000h

	DB 08Ah,00Ah,002h
	DB 006h,088h,007h,089h,00Eh,000h,00Dh,000h

	DB 08Bh,00Ah,003h
	DB 004h,08Eh,005h,08Ch,00Ch,000h,00Fh,000h

	DB 08Ch,00Ch,004h
	DB 004h,08Fh,005h,029h,007h,08Bh,00Eh,000h,00Fh,000h

	DB 08Dh,013h,005h
	DB 004h,090h,00Ch,000h,00Fh,000h,0FFh,0C2h,014h,05Ch,09Bh,000h,0D3h,01Ah,01Ch,01Bh
	DB 013h

	DB 08Eh,019h,006h
	DB 006h,08Bh,00Ch,000h,00Dh,000h,0FFh,004h,030h,070h,0B0h,0E8h,038h,0C2h,039h,079h
	DB 0B9h,049h,0F9h,0F8h,091h,078h,0B8h

	DB 08Fh,00Ch,007h
	DB 005h,090h,006h,08Ch,007h,037h,00Eh,000h,00Dh,000h

	DB 090h,00Ah,002h
	DB 006h,08Dh,007h,08Fh,00Eh,000h,00Dh,000h

	DB 091h,00Fh,003h
	DB 005h,092h,007h,056h,00Eh,000h,00Dh,000h,0FFh,090h,05Bh,000h,01Bh

	DB 092h,01Ch,004h
	DB 007h,091h,00Eh,000h,00Dh,000h,0FFh,0C3h,019h,01Bh,05Bh,09Bh,050h,09Eh,003h,02Eh
	DB 06Eh,0AEh,0EEh,048h,0DBh,01Bh,01Dh,026h,01Fh,016h

	DB 093h,017h,005h
	DB 019h,094h,006h,000h,00Ch,000h,00Dh,000h,01Dh,000h,0FFh,060h,02Ch,001h,0EFh,0F7h
	DB 0F0h,0A4h,019h,037h,02Fh

	DB 094h,00Ah,006h
	DB 005h,095h,007h,093h,00Eh,000h,00Dh,000h

	DB 095h,01Dh,007h
	DB 006h,002h,01Bh,094h,00Ch,000h,00Dh,000h,01Fh,000h,0FFh,01Eh,03Ah,039h,031h,030h
	DB 028h,008h,010h,0C2h,0C8h,0D0h,0E8h,060h,03Bh,050h,0F8h

BackgroundTypesTable: ; 696D
696D:   DW BackgroundTypesData,L69BE,L69CF,L69E0,L69F1,L6A02,L6A13,L6A24
697D:   DW L6ABD,L6AFE,L6ACD,L6B0E,L6BD1,L6C12,L6BE1,L6C22
698D:   DW L6B3F,L6B88,BackgroundTypesTable,BackgroundTypesTable,L6C53,L6C9C,BackgroundTypesTable,BackgroundTypesTable
699D:   DW L6A35,L6A46,L6A57,L6A68,L6A79,L6A8A,L6A9B,L6AAC


; 00 tree arch north
; 01 tree arch east
; 02 tree arch south
; 03 tree arch west
; 04 rock arch north
; 05 rock arch east
; 06 rock arch south
; 07 rock arch west
; 08 rock arch north
; 09 rock arch east
; 0a rock arch south
; 0b rock arch west
; 0c double brick 
; 0d double brick
; 0e double brick
; 0f double brick
; 10 tree wall
; 11 tree wall
; 12 tree wall
; 13 tree wall
; 14 tree wall
; 15 tree wall
; 16 tree wall
; 17 wall
; 18 wall
; 19 wall
; 1a wall
; 1b wall
; 1c wall
; 1d wall



BackgroundTypesData: ; 69AD
69AD:   DB 07,73,C5,80,03,05,28,50,06,8D,C5,80,03,05,28,50,00
L69BE   DB 07,C5,8D,80,05,03,28,10,06,C5,73,80,05,03,28,10,00
L69CF   DB 07,73,3B,80,03,05,28,50,06,8D,3B,80,03,05,28,50,00
L69E0   DB 07,3B,8D,80,05,03,28,10,06,3B,73,80,05,03,28,10,00
L69F1   DB 09,73,C5,80,03,05,28,50,08,8D,C5,80,03,05,28,50,00
L6A02   DB 09,C5,8D,80,05,03,28,10,08,C5,73,80,05,03,28,10,00
L6A13   DB 09,73,3B,80,03,05,28,50,08,8D,3B,80,03,05,28,50,00
L6A24   DB 09,3B,8D,80,05,03,28,10,08,3B,73,80,05,03,28,10,00
L6A35   DB 09,93,C5,B0,03,05,28,50,08,AD,C5,B0,03,05,28,50,00
L6A46   DB 09,C5,AD,B0,05,03,28,10,08,C5,93,B0,05,03,28,10,00
L6A57   DB 09,53,3B,B0,03,05,28,50,08,6D,3B,B0,03,05,28,50,00
L6A68   DB 09,3B,6D,B0,05,03,28,10,08,3B,53,B0,05,03,28,10,00


L6A79   DB 0B,98,C8,A4,08,08,0C,10,0B,A8,C8,A4,08,08,0C,10,00
L6A8A   DB 0B,C8,98,A4,08,08,0C,10,0B,C8,A8,A4,08,08,0C,10,00
L6A9B   DB 0B,58,39,A4,08,08,0C,10,0B,68,39,A4,08,08,0C,10,00
L6AAC   DB 0B,38,58,A4,08,08,0C,10,0B,38,68,A4,08,08,0C,10,00

L6ABD   DB 0F,40,78,80,00,08,18,50,0C,40,88,80,00,08,18,50

L6ACD   DB 0C,40,48,80,00,08,18,50,0D,40,58,80,00,08,18,50
6ADD:   DB 0E,40,68,80,00,08,18,50,0D,40,98,80,00,08,18,50
6AED:   DB 0E,40,A8,80,00,08,18,50,0F,40,B8,80,00,08,18,50
6AFD:   DB 00

L6AFE   DB 0F,78,C0,80,08,00,18,10,0C,88,C0,80,08,00,18,10

L6B0E   DB 0C,48,C0,80,08,00,18,10,0D,58,C0,80,08,00,18,10
6B1E:   DB 0E,68,C0,80,08,00,18,10,0D,98,C0,80,08,00,18,10
6B2E:   DB 0E,A8,C0,80,08,00,18,10,0F,B8,C0,80,08,00,18,10
6B3E:   DB 00

L6B3F   DB 0F,60,78,80,00,08,18,50,0C,60,88,80,00,08,18,50
6B4F:   DB 0C,60,48,80,00,08,18,50,0D,60,58,80,00,08,18,50
6B5F:   DB 0E,60,68,80,00,08,18,50,0D,60,98,80,00,08,18,50
6B6F:   DB 0E,60,A8,80,00,08,18,50,0F,60,B8,80,00,08,18,50
6B7F:   DB 0E,68,C0,80,08,00,18,10,00

L6B88   DB 0F,78,A0,80,08,00,18,10,0C,88,A0,80,08,00,18,10
6B98:   DB 0C,48,A0,80,08,00,18,10,0D,58,A0,80,08,00,18,10
6BA8:   DB 0E,68,A0,80,08,00,18,10,0D,98,A0,80,08,00,18,10
6BB8:   DB 0E,A8,A0,80,08,00,18,10,0F,B8,A0,80,08,00,18,10
6BC8:   DB 0D,40,98,80,00,08,18,50,00



L6BD1   DB 34,40,78,80,00,08,18,10,35,40,88,80,00,08,18,10

L6BE1   DB 39,40,48,80,00,08,18,10,37,40,58,80,00,08,18,10
6BF1:   DB 38,40,68,80,00,08,18,10,37,40,98,80,00,08,18,10
6C01:   DB 36,40,A8,80,00,08,18,10,35,40,B8,80,00,08,18,10
6C11:   DB 00

L6C12   DB 37,78,C0,80,08,00,18,50,38,88,C0,80,08,00,18,50

L6C22   DB 36,48,C0,80,08,00,18,50,35,58,C0,80,08,00,18,50
6C32:   DB 34,68,C0,80,08,00,18,50,36,98,C0,80,08,00,18,50
6C42:   DB 37,A8,C0,80,08,00,18,50,39,B8,C0,80,08,00,18,50
6C52:   DB 00

L6C53   DB 34,60,78,80,00,08,18,10,35,60,88,80,00,08,18,10
6C63:   DB 39,60,48,80,00,08,18,10,37,60,58,80,00,08,18,10
6C73:   DB 36,60,68,80,00,08,18,10,37,60,98,80,00,08,18,10
6C83:   DB 35,60,A8,80,00,08,18,10,34,60,B8,80,00,08,18,10
6C93:   DB 36,68,C0,80,08,00,18,50,00

L6C9C   DB 34,78,A0,80,08,00,18,50,37,88,A0,80,08,00,18,50
6CAC:   DB 36,48,A0,80,08,00,18,50,35,58,A0,80,08,00,18,50
6CBC:   DB 36,68,A0,80,08,00,18,50,37,98,A0,80,08,00,18,50
6CCC:   DB 35,A8,A0,80,08,00,18,50,39,B8,A0,80,08,00,18,50
6CDC:   DB 36,40,98,80,00,08,18,10,00

BlockTypesTable: ; 6CE5
6CE5:   DW L6D29,L6D3B,L6D41,L6D47,L6D4D,L6D53,L6D59,L6D5F
6CF5:   DW L6D65,BlockTypesData,L6D6B,L6D71,L6D77,L6D2F,L6D7D,L6D83
6D05:   DW L6D89,L6D8F,L6D95,L6DA7,L6DAD,L6D35,BlockTypesData,L6DB3
6D15:   DW L6DB9,L6DBF,L6DC5,L6DCB,L6DD1,L6D9B,L6DA1

; 00 brick
; 01 brick
; 02 pond
; 03 lilly pond
; 04 log
; 05 ghost
; 06 spike
; 07 log
; 08 trap
; 09 stone block
; 0a table
; 0b log
; 0c brick
; 0d brick
; 0e brick
; 0f spike
; 10 dragon head
; 11 brick
; 12 brick
; 13 spider
; 14 dragon head
; 15 dragon head rotated
; 16 well
; 17 spider
; 18 stone block
; 19 pentagram corner
; 1a disolving brick
; 1b brick
; 1c brick
; 1d brick
; 1e -----
; 1f 


BlockTypesData: ; 6D23
6D23:   DB 5B,08,08,0C,10,00

L6D29   DB 0B,08,08,0C,10,00

L6D2F   DB 4A,0C,0C,01,10,00

L6D35   DB 4B,0C,0C,01,10,00

L6D3B   DB 0A,08,08,0C,10,00

L6D41   DB 30,05,05,05,10,00

L6D47   DB 17,07,07,0A,10,00

L6D4D   DB 48,08,08,0C,14,00

L6D53   DB 1E,07,07,0A,10,00

L6D59   DB 3F,08,08,0C,14,00

L6D5F   DB 49,08,0E,0C,14,00

L6D65   DB 4C,08,08,0C,10,00

L6D6B   DB 4E,08,08,0C,10,00

L6D71   DB 4F,08,08,0C,14,00

L6D77   DB 54,08,08,0C,10,00

L6D7D   DB 1C,07,07,0B,14,00

L6D83   DB 56,08,08,0C,10,00

L6D89   DB 57,08,08,0C,10,00

L6D8F   DB 58,08,08,0C,10,00

L6D95   DB 59,08,08,0A,10,00

L6D9B   DB 5C,08,08,0C,10,00

L6DA1   DB 5D,08,08,0C,50,00

L6DA7   DB 78,0A,0A,0C,10,00

L6DAD   DB 10,08,08,0A,10,00

L6DB3   DB 52,08,08,0C,10,00

L6DB9   DB 88,08,08,0C,10,00

L6DBF   DB 8C,08,08,0C,10,00

L6DC5   DB 8D,08,08,0C,10,00

L6DCB   DB 8E,08,08,0C,10,00

L6DD1   DB 8F,08,08,0C,10,00

SprGfxTable: ; 6DD7
6DD7:   DW 9395,9395,9A4B,9ADD,9B3F,9BD1,9C63,9DAF
6DE7:   DW A557,A47D,9E51,88BD,9F1B,9FC9,A09F,A175
6DF7:   DW 84AD,84AD,98A5,9901,98A5,9849,8877,8795
6E07:   DW 9395,9395,9395,9395,8795,9849,86EB,86EB
6E17:   DW 98A5,9849,97ED,9849,996F,9901,99DD,9901
6E27:   DW 94DF,943B,9397,943B,9651,9583,971F,9583
6E37:   DW 7FFF,809D,7FFF,809D,A327,A2A9,A23F,A3AD
6E47:   DW A40F,A67F,89A7,89E9,8A59,8A59,8A9B,8609
6E57:   DW 813B,8175,81C5,8175,81C5,81C5,822D,822D
6E67:   DW 9E51,8ABD,73BF,7441,9E51,9E51,88BD,88BD
6E77:   DW 7A9D,7B5F,8609,9395,88BD,88BD,7751,88BD
6E87:   DW 88BD,84AD,9029,88BD,7751,7751,9395,9395
6E97:   DW 9395,9395,9395,9395,9395,9395,9395,9395
6EA7:   DW 9395,9395,9395,9395,9395,9395,9395,9395
6EB7:   DW 8D55,8D55,8D55,8D55,8E8F,8E8F,8E8F,8E8F
6EC7:   DW 8C13,88BD,88BD,88BD,88BD,88BD,88BD,88BD
6ED7:   DW 6F2F,6FC1,7053,70E5,7177,7209,729B,732D
6EE7:   DW 88BD,74C3,759D,7677,88BD,88BD,88BD,88BD
6EF7:   DW 90BB,914D,91DF,9271,9303,828F,82D1,8313
6F07:   DW 90BB,914D,91DF,9271,9303,9395,9395,9395
6F17:   DW 7DD1,7E8B,7DD1,7F45,7CA1,7D33,7CA1,7C21
6F27:   DW 7813,78AB,7943,79F3

SprGfx1 DB 03,18,70,70,00,00,00,00,70,70,00,00,00,00,70,70
6F3F:   DB 00,00,00,00,70,70,00,00,00,00,38,38,00,00,00,00
6F4F:   DB 38,38,00,00,00,00,1C,1C,00,00,00,00,1E,1E,00,00
6F5F:   DB 00,00,0F,0F,00,00,01,01,07,07,80,80,03,03,03,03
6F6F:   DB C0,C0,07,07,01,01,E0,E0,0F,0F,00,00,78,78,1F,1F
6F7F:   DB 00,00,3E,3E,3C,3C,00,00,0F,0F,A0,A0,00,00,03,03
6F8F:   DB E0,E0,00,00,00,00,F8,F8,00,00,00,00,3E,3E,00,00
6F9F:   DB 00,00,0F,0F,00,00,00,00,01,01,00,00,00,00,00,00
6FAF:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
6FBF:   DB 00,00,03,18,0F,0F,C0,C0,00,00,03,03,80,80,00,00
6FCF:   DB 07,07,00,00,00,00,0E,0E,00,00,00,00,1E,1E,00,00
6FDF:   DB 00,00,3C,3C,00,00,0F,0F,78,78,00,00,FF,FF,F0,F0
6FEF:   DB 0F,0F,FF,FF,E0,E0,FF,FF,F8,F8,CF,CF,FF,FF,00,00
6FFF:   DB BF,BF,F0,F0,00,00,FE,FE,00,00,00,00,E0,E0,00,00
700F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
701F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
702F:   DB C0,C0,00,00,00,00,FC,FC,00,00,00,00,3F,3F,F0,F0
703F:   DB 00,00,03,03,FF,FF,FF,FF,00,00,0F,0F,FF,FF,00,00
704F:   DB 00,00,00,00,03,18,00,00,00,00,00,00,00,00,00,00
705F:   DB 7F,7F,00,00,03,03,FF,FF,00,00,03,03,F0,F0,00,00
706F:   DB 01,01,80,80,80,80,01,01,C0,C0,E0,E0,00,00,C0,C0
707F:   DB F8,F8,00,00,E0,E0,FF,FF,00,00,60,60,1F,1F,C0,C0
708F:   DB 70,70,07,07,F0,F0,30,30,00,00,FE,FE,38,38,00,00
709F:   DB 3F,3F,98,98,00,00,07,07,F8,F8,00,00,01,01,FC,FC
70AF:   DB 00,00,00,00,3C,3C,00,00,00,00,0E,0E,00,00,00,00
70BF:   DB 01,01,00,00,00,00,03,03,00,00,00,00,3F,3F,00,00
70CF:   DB 0F,0F,FC,FC,FF,FF,FF,FF,C0,C0,FF,FF,F0,F0,00,00
70DF:   DB 00,00,00,00,00,00,03,18,FF,FF,C0,C0,0E,0E,FC,FC
70EF:   DB 00,00,0E,0E,80,80,00,00,0E,0E,00,00,00,00,0E,0E
70FF:   DB 00,00,00,00,1C,1C,00,00,00,00,1C,1C,00,00,00,00
710F:   DB 38,38,00,00,00,00,78,78,00,00,00,00,F0,F0,00,00
711F:   DB 01,01,E0,E0,00,00,03,03,C0,C0,00,00,07,07,80,80
712F:   DB 00,00,1E,1E,00,00,00,00,7C,7C,00,00,01,01,F0,F0
713F:   DB 00,00,07,07,C0,C0,00,00,1F,1F,00,00,00,00,7C,7C
714F:   DB 00,00,00,00,F0,F0,00,00,00,00,80,80,00,00,00,00
715F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
716F:   DB 00,00,00,00,00,00,00,00,03,18,00,00,00,00,00,00
717F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
718F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,01,01,00,00
719F:   DB 00,00,0F,0F,00,00,00,00,3E,3E,00,00,00,00,F8,F8
71AF:   DB 00,00,03,03,E0,E0,00,00,0F,0F,80,80,00,00,3E,3E
71BF:   DB 00,00,00,00,78,78,00,00,01,01,E0,E0,00,00,03,03
71CF:   DB C0,C0,00,00,07,07,80,80,00,00,0F,0F,FF,FF,F0,F0
71DF:   DB 1E,1E,1F,1F,FF,FF,1C,1C,07,07,FF,FF,38,38,00,00
71EF:   DB F8,F8,38,38,00,00,3F,3F,70,70,00,00,07,07,70,70
71FF:   DB 00,00,01,01,70,70,00,00,00,00,03,18,00,00,00,00
720F:   DB 00,00,00,00,00,00,00,00,00,00,0F,0F,FF,FF,03,03
721F:   DB FF,FF,FF,FF,3F,3F,F0,F0,00,00,FC,FC,00,00,00,00
722F:   DB C0,C0,00,00,00,00,00,00,00,00,01,01,00,00,00,00
723F:   DB 03,03,00,00,00,00,07,07,00,00,00,00,0F,0F,00,00
724F:   DB 00,00,1E,1E,00,00,00,00,3C,3C,00,00,00,00,78,78
725F:   DB 00,00,00,00,F0,F0,00,00,01,01,E0,E0,00,00,03,03
726F:   DB C0,C0,FF,FF,07,07,80,80,FF,FF,FF,FF,00,00,7F,7F
727F:   DB FE,FE,00,00,00,00,7C,7C,00,00,E0,E0,00,00,00,00
728F:   DB FC,FC,00,00,00,00,3F,3F,00,00,00,00,03,18,00,00
729F:   DB 00,00,00,00,00,00,00,00,00,00,FF,FF,F0,F0,00,00
72AF:   DB FF,FF,FF,FF,C0,C0,3E,3E,0F,0F,FC,FC,7E,7E,00,00
72BF:   DB 3F,3F,F7,F7,00,00,03,03,E7,E7,00,00,00,00,C3,C3
72CF:   DB 80,80,00,00,83,83,80,80,00,00,01,01,80,80,00,00
72DF:   DB 01,01,C0,C0,00,00,00,00,C0,C0,00,00,00,00,E0,E0
72EF:   DB 00,00,00,00,E0,E0,00,00,00,00,70,70,00,00,00,00
72FF:   DB 70,70,00,00,00,00,38,38,00,00,00,00,38,38,00,00
730F:   DB 00,00,1C,1C,00,00,00,00,1F,1F,F0,F0,00,00,0F,0F
731F:   DB FF,FF,00,00,00,00,FF,FF,00,00,00,00,00,00,03,18
732F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
733F:   DB 00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80
734F:   DB 00,00,00,00,F0,F0,00,00,00,00,7C,7C,00,00,00,00
735F:   DB 1F,1F,00,00,00,00,07,07,C0,C0,00,00,01,01,F0,F0
736F:   DB 00,00,00,00,7C,7C,00,00,00,00,1E,1E,00,00,00,00
737F:   DB 07,07,80,80,00,00,03,03,C0,C0,00,00,01,01,E0,E0
738F:   DB 00,00,00,00,F0,F0,00,00,00,00,78,78,00,00,00,00
739F:   DB 38,38,00,00,00,00,1C,1C,00,00,00,00,1C,1C,FF,FF
73AF:   DB 00,00,0E,0E,FF,FF,FF,FF,FE,FE,0F,0F,FC,FC,0E,0E
73BF:   DB 04,10,00,00,05,05,55,55,00,00,00,00,2F,2A,FF,AA
73CF:   DB 80,80,01,01,7F,55,FF,55,C0,40,00,00,FF,AA,FF,AA
73DF:   DB E8,A8,15,15,FF,55,FF,55,FC,54,3F,2A,FF,AA,FF,AA
73EF:   DB FE,AA,7F,55,FF,55,FF,55,FF,55,FF,AA,FF,AA,FF,AA
73FF:   DB FE,AA,7F,55,FF,55,FF,55,FF,55,FF,AA,FF,AA,FF,AA
740F:   DB FE,AA,5F,55,FF,55,FF,55,FD,55,0B,0A,FF,AA,FF,AA
741F:   DB F8,A8,01,01,FF,55,FF,55,F0,50,00,00,FF,AA,FE,AA
742F:   DB A0,A0,00,00,57,55,FC,54,00,00,00,00,03,02,F8,A8
743F:   DB 00,00,04,10,00,00,0F,05,FC,54,00,00,01,00,FF,AA
744F:   DB FF,AA,E0,A0,03,01,FF,55,FF,55,F0,50,0F,0A,FF,AA
745F:   DB FF,0A,FC,A8,3F,15,FF,51,FF,E5,FC,54,7F,2A,FF,A7
746F:   DB FF,FA,FD,A8,FF,55,FF,4F,FF,F5,FF,45,FF,AA,FF,93
747F:   DB FF,F2,FF,BA,FF,55,FF,47,FF,F9,FF,7D,7F,2A,FF,A5
748F:   DB FF,AA,FF,54,3F,15,FF,4D,FF,A5,FE,10,1F,0A,FF,A9
749F:   DB FF,A2,FC,A8,1F,15,FF,54,FF,A5,F8,50,1F,0A,FF,AA
