VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
VECRAM:0A55 ??				.ds 1
VECRAM:0A56 ??				.ds 1
VECRAM:0A57 ??				.ds 1
VECRAM:0A58 ??				.ds 1
VECRAM:0A59 ??				.ds 1
VECRAM:0A5A ??				.ds 1
VECRAM:0A5B ??				.ds 1
VECRAM:0A5C ??				.ds 1
VECRAM:0A5D ??				.ds 1
VECRAM:0A5E ??				.ds 1
VECRAM:0A5F ??				.ds 1
VECRAM:0A60 ??				.ds 1
VECRAM:0A61 ??				.ds 1
VECRAM:0A62 ??				.ds 1
VECRAM:0A63 ??				.ds 1
VECRAM:0A64 ??				.ds 1
VECRAM:0A65 ??				.ds 1
VECRAM:0A66 ??				.ds 1
VECRAM:0A67 ??				.ds 1
VECRAM:0A68 ??				.ds 1
VECRAM:0A69 ??				.ds 1
VECRAM:0A6A ??				.ds 1
VECRAM:0A6B ??				.ds 1
VECRAM:0A6C ??				.ds 1
VECRAM:0A6D ??				.ds 1
VECRAM:0A6E ??				.ds 1
VECRAM:0A6F ??				.ds 1
VECRAM:0A70 ??				.ds 1
VECRAM:0A71 ??				.ds 1
VECRAM:0A72 ??				.ds 1
VECRAM:0A73 ??				.ds 1
VECRAM:0A74 ??				.ds 1
VECRAM:0A75 ??				.ds 1
VECRAM:0A76 ??				.ds 1
VECRAM:0A77 ??				.ds 1
VECRAM:0A78 ??				.ds 1
VECRAM:0A79 ??				.ds 1
VECRAM:0A7A ??				.ds 1
VECRAM:0A7B ??				.ds 1
VECRAM:0A7C ??				.ds 1
VECRAM:0A7D ??				.ds 1
VECRAM:0A7E ??				.ds 1
VECRAM:0A7F ??				.ds 1
VECRAM:0A80 ??				.ds 1
VECRAM:0A81 ??				.ds 1
VECRAM:0A82 ??				.ds 1
VECRAM:0A83 ??				.ds 1
VECRAM:0A84 ??				.ds 1
VECRAM:0A85 ??				.ds 1
VECRAM:0A86 ??				.ds 1
VECRAM:0A87 ??				.ds 1
VECRAM:0A88 ??				.ds 1
VECRAM:0A89 ??				.ds 1
VECRAM:0A8A ??				.ds 1
VECRAM:0A8B ??				.ds 1
VECRAM:0A8C ??				.ds 1
VECRAM:0A8D ??				.ds 1
VECRAM:0A8E ??				.ds 1
VECRAM:0A8F ??				.ds 1
VECRAM:0A90 ??				.ds 1
VECRAM:0A91 ??				.ds 1
VECRAM:0A92 ??				.ds 1
VECRAM:0A93 ??				.ds 1
VECRAM:0A94 ??				.ds 1
VECRAM:0A95 ??				.ds 1
VECRAM:0A96 ??				.ds 1
VECRAM:0A97 ??				.ds 1
VECRAM:0A98 ??				.ds 1
VECRAM:0A99 ??				.ds 1
VECRAM:0A9A ??				.ds 1
VECRAM:0A9B ??				.ds 1
VECRAM:0A9C ??				.ds 1
VECRAM:0A9D ??				.ds 1
VECRAM:0A9E ??				.ds 1
VECRAM:0A9F ??				.ds 1
VECRAM:0AA0 ??				.ds 1
VECRAM:0AA1 ??				.ds 1
VECRAM:0AA2 ??				.ds 1
VECRAM:0AA3 ??				.ds 1
VECRAM:0AA4 ??				.ds 1
VECRAM:0AA5 ??				.ds 1
VECRAM:0AA6 ??				.ds 1
VECRAM:0AA7 ??				.ds 1
VECRAM:0AA8 ??				.ds 1
VECRAM:0AA9 ??				.ds 1
VECRAM:0AAA ??				.ds 1
VECRAM:0AAB ??				.ds 1
VECRAM:0AAC ??				.ds 1
VECRAM:0AAD ??				.ds 1
VECRAM:0AAE ??				.ds 1
VECRAM:0AAF ??				.ds 1
VECRAM:0AB0 ??				.ds 1
VECRAM:0AB1 ??				.ds 1
VECRAM:0AB2 ??				.ds 1
VECRAM:0AB3 ??				.ds 1
VECRAM:0AB4 ??				.ds 1
VECRAM:0AB5 ??				.ds 1
VECRAM:0AB6 ??				.ds 1
VECRAM:0AB7 ??				.ds 1
VECRAM:0AB8 ??				.ds 1
VECRAM:0AB9 ??				.ds 1
VECRAM:0ABA ??				.ds 1
VECRAM:0ABB ??				.ds 1
VECRAM:0ABC ??				.ds 1
VECRAM:0ABD ??				.ds 1
VECRAM:0ABE ??				.ds 1
VECRAM:0ABF ??				.ds 1
VECRAM:0AC0 ??				.ds 1
VECRAM:0AC1 ??				.ds 1
VECRAM:0AC2 ??				.ds 1
VECRAM:0AC3 ??				.ds 1
VECRAM:0AC4 ??				.ds 1
VECRAM:0AC5 ??				.ds 1
VECRAM:0AC6 ??				.ds 1
VECRAM:0AC7 ??				.ds 1
VECRAM:0AC8 ??				.ds 1
VECRAM:0AC9 ??				.ds 1
VECRAM:0ACA ??				.ds 1
VECRAM:0ACB ??				.ds 1
VECRAM:0ACC ??				.ds 1
VECRAM:0ACD ??				.ds 1
VECRAM:0ACE ??				.ds 1
VECRAM:0ACF ??				.ds 1
VECRAM:0AD0 ??				.ds 1
VECRAM:0AD1 ??				.ds 1
VECRAM:0AD2 ??				.ds 1
VECRAM:0AD3 ??				.ds 1
VECRAM:0AD4 ??				.ds 1
VECRAM:0AD5 ??				.ds 1
VECRAM:0AD6 ??				.ds 1
VECRAM:0AD7 ??				.ds 1
VECRAM:0AD8 ??				.ds 1
VECRAM:0AD9 ??				.ds 1
VECRAM:0ADA ??				.ds 1
VECRAM:0ADB ??				.ds 1
VECRAM:0ADC ??				.ds 1
VECRAM:0ADD ??				.ds 1
VECRAM:0ADE ??				.ds 1
VECRAM:0ADF ??				.ds 1
VECRAM:0AE0 ??				.ds 1
VECRAM:0AE1 ??				.ds 1
VECRAM:0AE2 ??				.ds 1
VECRAM:0AE3 ??				.ds 1
VECRAM:0AE4 ??				.ds 1
VECRAM:0AE5 ??				.ds 1
VECRAM:0AE6 ??				.ds 1
VECRAM:0AE7 ??				.ds 1
VECRAM:0AE8 ??				.ds 1
VECRAM:0AE9 ??				.ds 1
VECRAM:0AEA ??				.ds 1
VECRAM:0AEB ??				.ds 1
VECRAM:0AEC ??				.ds 1
VECRAM:0AED ??				.ds 1
VECRAM:0AEE ??				.ds 1
VECRAM:0AEF ??				.ds 1
VECRAM:0AF0 ??				.ds 1
VECRAM:0AF1 ??				.ds 1
VECRAM:0AF2 ??				.ds 1
VECRAM:0AF3 ??				.ds 1
VECRAM:0AF4 ??				.ds 1
VECRAM:0AF5 ??				.ds 1
VECRAM:0AF6 ??				.ds 1
VECRAM:0AF7 ??				.ds 1
VECRAM:0AF8 ??				.ds 1
VECRAM:0AF9 ??				.ds 1
VECRAM:0AFA ??				.ds 1
VECRAM:0AFB ??				.ds 1
VECRAM:0AFC ??				.ds 1
VECRAM:0AFD ??				.ds 1
VECRAM:0AFE ??				.ds 1
VECRAM:0AFF ??				.ds 1
VECRAM:0B00 ??				.ds 1
VECRAM:0B01 ??				.ds 1
VECRAM:0B02 ??				.ds 1
VECRAM:0B03 ??				.ds 1
VECRAM:0B04 ??				.ds 1
VECRAM:0B05 ??				.ds 1
VECRAM:0B06 ??				.ds 1
VECRAM:0B07 ??				.ds 1
VECRAM:0B08 ??				.ds 1
VECRAM:0B09 ??				.ds 1
VECRAM:0B0A ??				.ds 1
VECRAM:0B0B ??				.ds 1
VECRAM:0B0C ??				.ds 1
VECRAM:0B0D ??				.ds 1
VECRAM:0B0E ??				.ds 1
VECRAM:0B0F ??				.ds 1
VECRAM:0B10 ??				.ds 1
VECRAM:0B11 ??				.ds 1
VECRAM:0B12 ??				.ds 1
VECRAM:0B13 ??				.ds 1
VECRAM:0B14 ??				.ds 1
VECRAM:0B15 ??				.ds 1
VECRAM:0B16 ??				.ds 1
VECRAM:0B17 ??				.ds 1
VECRAM:0B18 ??				.ds 1
VECRAM:0B19 ??				.ds 1
VECRAM:0B1A ??				.ds 1
VECRAM:0B1B ??				.ds 1
VECRAM:0B1C ??				.ds 1
VECRAM:0B1D ??				.ds 1
VECRAM:0B1E ??				.ds 1
VECRAM:0B1F ??				.ds 1
VECRAM:0B20 ??				.ds 1
VECRAM:0B21 ??				.ds 1
VECRAM:0B22 ??				.ds 1
VECRAM:0B23 ??				.ds 1
VECRAM:0B24 ??				.ds 1
VECRAM:0B25 ??				.ds 1
VECRAM:0B26 ??				.ds 1
VECRAM:0B27 ??				.ds 1
VECRAM:0B28 ??				.ds 1
VECRAM:0B29 ??				.ds 1
VECRAM:0B2A ??				.ds 1
VECRAM:0B2B ??				.ds 1
VECRAM:0B2C ??				.ds 1
VECRAM:0B2D ??				.ds 1
VECRAM:0B2E ??				.ds 1
VECRAM:0B2F ??				.ds 1
VECRAM:0B30 ??				.ds 1
VECRAM:0B31 ??				.ds 1
VECRAM:0B32 ??				.ds 1
VECRAM:0B33 ??				.ds 1
VECRAM:0B34 ??				.ds 1
VECRAM:0B35 ??				.ds 1
VECRAM:0B36 ??				.ds 1
VECRAM:0B37 ??				.ds 1
VECRAM:0B38 ??				.ds 1
VECRAM:0B39 ??				.ds 1
VECRAM:0B3A ??				.ds 1
VECRAM:0B3B ??				.ds 1
VECRAM:0B3C ??				.ds 1
VECRAM:0B3D ??				.ds 1
VECRAM:0B3E ??				.ds 1
VECRAM:0B3F ??				.ds 1
VECRAM:0B40 ??				.ds 1
VECRAM:0B41 ??				.ds 1
VECRAM:0B42 ??				.ds 1
VECRAM:0B43 ??				.ds 1
VECRAM:0B44 ??				.ds 1
VECRAM:0B45 ??				.ds 1
VECRAM:0B46 ??				.ds 1
VECRAM:0B47 ??				.ds 1
VECRAM:0B48 ??				.ds 1
VECRAM:0B49 ??				.ds 1
VECRAM:0B4A ??				.ds 1
VECRAM:0B4B ??				.ds 1
VECRAM:0B4C ??				.ds 1
VECRAM:0B4D ??				.ds 1
VECRAM:0B4E ??				.ds 1
VECRAM:0B4F ??				.ds 1
VECRAM:0B50 ??				.ds 1
VECRAM:0B51 ??				.ds 1
VECRAM:0B52 ??				.ds 1
VECRAM:0B53 ??				.ds 1
VECRAM:0B54 ??				.ds 1
VECRAM:0B55 ??				.ds 1
VECRAM:0B56 ??				.ds 1
VECRAM:0B57 ??				.ds 1
VECRAM:0B58 ??				.ds 1
VECRAM:0B59 ??				.ds 1
VECRAM:0B5A ??				.ds 1
VECRAM:0B5B ??				.ds 1
VECRAM:0B5C ??				.ds 1
VECRAM:0B5D ??				.ds 1
VECRAM:0B5E ??				.ds 1
VECRAM:0B5F ??				.ds 1
VECRAM:0B60 ??				.ds 1
VECRAM:0B61 ??				.ds 1
VECRAM:0B62 ??				.ds 1
VECRAM:0B63 ??				.ds 1
VECRAM:0B64 ??				.ds 1
VECRAM:0B65 ??				.ds 1
VECRAM:0B66 ??				.ds 1
VECRAM:0B67 ??				.ds 1
VECRAM:0B68 ??				.ds 1
VECRAM:0B69 ??				.ds 1
VECRAM:0B6A ??				.ds 1
VECRAM:0B6B ??				.ds 1
VECRAM:0B6C ??				.ds 1
VECRAM:0B6D ??				.ds 1
VECRAM:0B6E ??				.ds 1
VECRAM:0B6F ??				.ds 1
VECRAM:0B70 ??				.ds 1
VECRAM:0B71 ??				.ds 1
VECRAM:0B72 ??				.ds 1
VECRAM:0B73 ??				.ds 1
VECRAM:0B74 ??				.ds 1
VECRAM:0B75 ??				.ds 1
VECRAM:0B76 ??				.ds 1
VECRAM:0B77 ??				.ds 1
VECRAM:0B78 ??				.ds 1
VECRAM:0B79 ??				.ds 1
VECRAM:0B7A ??				.ds 1
VECRAM:0B7B ??				.ds 1
VECRAM:0B7C ??				.ds 1
VECRAM:0B7D ??				.ds 1
VECRAM:0B7E ??				.ds 1
VECRAM:0B7F ??				.ds 1
VECRAM:0B80 ??				.ds 1
VECRAM:0B81 ??				.ds 1
VECRAM:0B82 ??				.ds 1
VECRAM:0B83 ??				.ds 1
VECRAM:0B84 ??				.ds 1
VECRAM:0B85 ??				.ds 1
VECRAM:0B86 ??				.ds 1
VECRAM:0B87 ??				.ds 1
VECRAM:0B88 ??				.ds 1
VECRAM:0B89 ??				.ds 1
VECRAM:0B8A ??				.ds 1
VECRAM:0B8B ??				.ds 1
VECRAM:0B8C ??				.ds 1
VECRAM:0B8D ??				.ds 1
VECRAM:0B8E ??				.ds 1
VECRAM:0B8F ??				.ds 1
VECRAM:0B90 ??				.ds 1
VECRAM:0B91 ??				.ds 1
VECRAM:0B92 ??				.ds 1
VECRAM:0B93 ??				.ds 1
VECRAM:0B94 ??				.ds 1
VECRAM:0B95 ??				.ds 1
VECRAM:0B96 ??				.ds 1
VECRAM:0B97 ??				.ds 1
VECRAM:0B98 ??				.ds 1
VECRAM:0B99 ??				.ds 1
VECRAM:0B9A ??				.ds 1
VECRAM:0B9B ??				.ds 1
VECRAM:0B9C ??				.ds 1
VECRAM:0B9D ??				.ds 1
VECRAM:0B9E ??				.ds 1
VECRAM:0B9F ??				.ds 1
VECRAM:0BA0 ??				.ds 1
VECRAM:0BA1 ??				.ds 1
VECRAM:0BA2 ??				.ds 1
VECRAM:0BA3 ??				.ds 1
VECRAM:0BA4 ??				.ds 1
VECRAM:0BA5 ??				.ds 1
VECRAM:0BA6 ??				.ds 1
VECRAM:0BA7 ??				.ds 1
VECRAM:0BA8 ??				.ds 1
VECRAM:0BA9 ??				.ds 1
VECRAM:0BAA ??				.ds 1
VECRAM:0BAB ??				.ds 1
VECRAM:0BAC ??				.ds 1
VECRAM:0BAD ??				.ds 1
VECRAM:0BAE ??				.ds 1
VECRAM:0BAF ??				.ds 1
VECRAM:0BB0 ??				.ds 1
VECRAM:0BB1 ??				.ds 1
VECRAM:0BB2 ??				.ds 1
VECRAM:0BB3 ??				.ds 1
VECRAM:0BB4 ??				.ds 1
VECRAM:0BB5 ??				.ds 1
VECRAM:0BB6 ??				.ds 1
VECRAM:0BB7 ??				.ds 1
VECRAM:0BB8 ??				.ds 1
VECRAM:0BB9 ??				.ds 1
VECRAM:0BBA ??				.ds 1
VECRAM:0BBB ??				.ds 1
VECRAM:0BBC ??				.ds 1
VECRAM:0BBD ??				.ds 1
VECRAM:0BBE ??				.ds 1
VECRAM:0BBF ??				.ds 1
VECRAM:0BC0 ??				.ds 1
VECRAM:0BC1 ??				.ds 1
VECRAM:0BC2 ??				.ds 1
VECRAM:0BC3 ??				.ds 1
VECRAM:0BC4 ??				.ds 1
VECRAM:0BC5 ??				.ds 1
VECRAM:0BC6 ??				.ds 1
VECRAM:0BC7 ??				.ds 1
VECRAM:0BC8 ??				.ds 1
VECRAM:0BC9 ??				.ds 1
VECRAM:0BCA ??				.ds 1
VECRAM:0BCB ??				.ds 1
VECRAM:0BCC ??				.ds 1
VECRAM:0BCD ??				.ds 1
VECRAM:0BCE ??				.ds 1
VECRAM:0BCF ??				.ds 1
VECRAM:0BD0 ??				.ds 1
VECRAM:0BD1 ??				.ds 1
VECRAM:0BD2 ??				.ds 1
VECRAM:0BD3 ??				.ds 1
VECRAM:0BD4 ??				.ds 1
VECRAM:0BD5 ??				.ds 1
VECRAM:0BD6 ??				.ds 1
VECRAM:0BD7 ??				.ds 1
VECRAM:0BD8 ??				.ds 1
VECRAM:0BD9 ??				.ds 1
VECRAM:0BDA ??				.ds 1
VECRAM:0BDB ??				.ds 1
VECRAM:0BDC ??				.ds 1
VECRAM:0BDD ??				.ds 1
VECRAM:0BDE ??				.ds 1
VECRAM:0BDF ??				.ds 1
VECRAM:0BE0 ??				.ds 1
VECRAM:0BE1 ??				.ds 1
VECRAM:0BE2 ??				.ds 1
VECRAM:0BE3 ??				.ds 1
VECRAM:0BE4 ??				.ds 1
VECRAM:0BE5 ??				.ds 1
VECRAM:0BE6 ??				.ds 1
VECRAM:0BE7 ??				.ds 1
VECRAM:0BE8 ??				.ds 1
VECRAM:0BE9 ??				.ds 1
VECRAM:0BEA ??				.ds 1
VECRAM:0BEB ??				.ds 1
VECRAM:0BEC ??				.ds 1
VECRAM:0BED ??				.ds 1
VECRAM:0BEE ??				.ds 1
VECRAM:0BEF ??				.ds 1
VECRAM:0BF0 ??				.ds 1
VECRAM:0BF1 ??				.ds 1
VECRAM:0BF2 ??				.ds 1
VECRAM:0BF3 ??				.ds 1
VECRAM:0BF4 ??				.ds 1
VECRAM:0BF5 ??				.ds 1
VECRAM:0BF6 ??				.ds 1
VECRAM:0BF7 ??				.ds 1
VECRAM:0BF8 ??				.ds 1
VECRAM:0BF9 ??				.ds 1
VECRAM:0BFA ??				.ds 1
VECRAM:0BFB ??				.ds 1
VECRAM:0BFC ??				.ds 1
VECRAM:0BFD ??				.ds 1
VECRAM:0BFE ??				.ds 1
VECRAM:0BFF ??				.ds 1
VECRAM:0C00 ??				.ds 1
VECRAM:0C01 ??				.ds 1
VECRAM:0C02 ??				.ds 1
VECRAM:0C03 ??				.ds 1
VECRAM:0C04 ??				.ds 1
VECRAM:0C05 ??				.ds 1
VECRAM:0C06 ??				.ds 1
VECRAM:0C07 ??				.ds 1
VECRAM:0C08 ??				.ds 1
VECRAM:0C09 ??				.ds 1
VECRAM:0C0A ??				.ds 1
VECRAM:0C0B ??				.ds 1
VECRAM:0C0C ??				.ds 1
VECRAM:0C0D ??				.ds 1
VECRAM:0C0E ??				.ds 1
VECRAM:0C0F ??				.ds 1
VECRAM:0C10 ??				.ds 1
VECRAM:0C11 ??				.ds 1
VECRAM:0C12 ??				.ds 1
VECRAM:0C13 ??				.ds 1
VECRAM:0C14 ??				.ds 1
VECRAM:0C15 ??				.ds 1
VECRAM:0C16 ??				.ds 1
VECRAM:0C17 ??				.ds 1
VECRAM:0C18 ??				.ds 1
VECRAM:0C19 ??				.ds 1
VECRAM:0C1A ??				.ds 1
VECRAM:0C1B ??				.ds 1
VECRAM:0C1C ??				.ds 1
VECRAM:0C1D ??				.ds 1
VECRAM:0C1E ??				.ds 1
VECRAM:0C1F ??				.ds 1
VECRAM:0C20 ??				.ds 1
VECRAM:0C21 ??				.ds 1
VECRAM:0C22 ??				.ds 1
VECRAM:0C23 ??				.ds 1
VECRAM:0C24 ??				.ds 1
VECRAM:0C25 ??				.ds 1
VECRAM:0C26 ??				.ds 1
VECRAM:0C27 ??				.ds 1
VECRAM:0C28 ??				.ds 1
VECRAM:0C29 ??				.ds 1
VECRAM:0C2A ??				.ds 1
VECRAM:0C2B ??				.ds 1
VECRAM:0C2C ??				.ds 1
VECRAM:0C2D ??				.ds 1
VECRAM:0C2E ??				.ds 1
VECRAM:0C2F ??				.ds 1
VECRAM:0C30 ??				.ds 1
VECRAM:0C31 ??				.ds 1
VECRAM:0C32 ??				.ds 1
VECRAM:0C33 ??				.ds 1
VECRAM:0C34 ??				.ds 1
VECRAM:0C35 ??				.ds 1
VECRAM:0C36 ??				.ds 1
VECRAM:0C37 ??				.ds 1
VECRAM:0C38 ??				.ds 1
VECRAM:0C39 ??				.ds 1
VECRAM:0C3A ??				.ds 1
VECRAM:0C3B ??				.ds 1
VECRAM:0C3C ??				.ds 1
VECRAM:0C3D ??				.ds 1
VECRAM:0C3E ??				.ds 1
VECRAM:0C3F ??				.ds 1
VECRAM:0C40 ??				.ds 1
VECRAM:0C41 ??				.ds 1
VECRAM:0C42 ??				.ds 1
VECRAM:0C43 ??				.ds 1
VECRAM:0C44 ??				.ds 1
VECRAM:0C45 ??				.ds 1
VECRAM:0C46 ??				.ds 1
VECRAM:0C47 ??				.ds 1
VECRAM:0C48 ??				.ds 1
VECRAM:0C49 ??				.ds 1
VECRAM:0C4A ??				.ds 1
VECRAM:0C4B ??				.ds 1
VECRAM:0C4C ??				.ds 1
VECRAM:0C4D ??				.ds 1
VECRAM:0C4E ??				.ds 1
VECRAM:0C4F ??				.ds 1
VECRAM:0C50 ??				.ds 1
VECRAM:0C51 ??				.ds 1
VECRAM:0C52 ??				.ds 1
VECRAM:0C53 ??				.ds 1
VECRAM:0C54 ??				.ds 1
VECRAM:0C55 ??				.ds 1
VECRAM:0C56 ??				.ds 1
VECRAM:0C57 ??				.ds 1
VECRAM:0C58 ??				.ds 1
VECRAM:0C59 ??				.ds 1
VECRAM:0C5A ??				.ds 1
VECRAM:0C5B ??				.ds 1
VECRAM:0C5C ??				.ds 1
VECRAM:0C5D ??				.ds 1
VECRAM:0C5E ??				.ds 1
VECRAM:0C5F ??				.ds 1
VECRAM:0C60 ??				.ds 1
VECRAM:0C61 ??				.ds 1
VECRAM:0C62 ??				.ds 1
VECRAM:0C63 ??				.ds 1
VECRAM:0C64 ??				.ds 1
VECRAM:0C65 ??				.ds 1
VECRAM:0C66 ??				.ds 1
VECRAM:0C67 ??				.ds 1
VECRAM:0C68 ??				.ds 1
VECRAM:0C69 ??				.ds 1
VECRAM:0C6A ??				.ds 1
VECRAM:0C6B ??				.ds 1
VECRAM:0C6C ??				.ds 1
VECRAM:0C6D ??				.ds 1
VECRAM:0C6E ??				.ds 1
VECRAM:0C6F ??				.ds 1
VECRAM:0C70 ??				.ds 1
VECRAM:0C71 ??				.ds 1
VECRAM:0C72 ??				.ds 1
VECRAM:0C73 ??				.ds 1
VECRAM:0C74 ??				.ds 1
VECRAM:0C75 ??				.ds 1
VECRAM:0C76 ??				.ds 1
VECRAM:0C77 ??				.ds 1
VECRAM:0C78 ??				.ds 1
VECRAM:0C79 ??				.ds 1
VECRAM:0C7A ??				.ds 1
VECRAM:0C7B ??				.ds 1
VECRAM:0C7C ??				.ds 1
VECRAM:0C7D ??				.ds 1
VECRAM:0C7E ??				.ds 1
VECRAM:0C7F ??				.ds 1
VECRAM:0C80 ??				.ds 1
VECRAM:0C81 ??				.ds 1
VECRAM:0C82 ??				.ds 1
VECRAM:0C83 ??				.ds 1
VECRAM:0C84 ??				.ds 1
VECRAM:0C85 ??				.ds 1
VECRAM:0C86 ??				.ds 1
VECRAM:0C87 ??				.ds 1
VECRAM:0C88 ??				.ds 1
VECRAM:0C89 ??				.ds 1
VECRAM:0C8A ??				.ds 1
VECRAM:0C8B ??				.ds 1
VECRAM:0C8C ??				.ds 1
VECRAM:0C8D ??				.ds 1
VECRAM:0C8E ??				.ds 1
VECRAM:0C8F ??				.ds 1
VECRAM:0C90 ??				.ds 1
VECRAM:0C91 ??				.ds 1
VECRAM:0C92 ??				.ds 1
VECRAM:0C93 ??				.ds 1
VECRAM:0C94 ??				.ds 1
VECRAM:0C95 ??				.ds 1
VECRAM:0C96 ??				.ds 1
VECRAM:0C97 ??				.ds 1
VECRAM:0C98 ??				.ds 1
VECRAM:0C99 ??				.ds 1
VECRAM:0C9A ??				.ds 1
VECRAM:0C9B ??				.ds 1
VECRAM:0C9C ??				.ds 1
VECRAM:0C9D ??				.ds 1
VECRAM:0C9E ??				.ds 1
VECRAM:0C9F ??				.ds 1
VECRAM:0CA0 ??				.ds 1
VECRAM:0CA1 ??				.ds 1
VECRAM:0CA2 ??				.ds 1
VECRAM:0CA3 ??				.ds 1
VECRAM:0CA4 ??				.ds 1
VECRAM:0CA5 ??				.ds 1
VECRAM:0CA6 ??				.ds 1
VECRAM:0CA7 ??				.ds 1
VECRAM:0CA8 ??				.ds 1
VECRAM:0CA9 ??				.ds 1
VECRAM:0CAA ??				.ds 1
VECRAM:0CAB ??				.ds 1
VECRAM:0CAC ??				.ds 1
VECRAM:0CAD ??				.ds 1
VECRAM:0CAE ??				.ds 1
VECRAM:0CAF ??				.ds 1
VECRAM:0CB0 ??				.ds 1
VECRAM:0CB1 ??				.ds 1
VECRAM:0CB2 ??				.ds 1
VECRAM:0CB3 ??				.ds 1
VECRAM:0CB4 ??				.ds 1
VECRAM:0CB5 ??				.ds 1
VECRAM:0CB6 ??				.ds 1
VECRAM:0CB7 ??				.ds 1
VECRAM:0CB8 ??				.ds 1
VECRAM:0CB9 ??				.ds 1
VECRAM:0CBA ??				.ds 1
VECRAM:0CBB ??				.ds 1
VECRAM:0CBC ??				.ds 1
VECRAM:0CBD ??				.ds 1
VECRAM:0CBE ??				.ds 1
VECRAM:0CBF ??				.ds 1
VECRAM:0CC0 ??				.ds 1
VECRAM:0CC1 ??				.ds 1
VECRAM:0CC2 ??				.ds 1
VECRAM:0CC3 ??				.ds 1
VECRAM:0CC4 ??				.ds 1
VECRAM:0CC5 ??				.ds 1
VECRAM:0CC6 ??				.ds 1
VECRAM:0CC7 ??				.ds 1
VECRAM:0CC8 ??				.ds 1
VECRAM:0CC9 ??				.ds 1
VECRAM:0CCA ??				.ds 1
VECRAM:0CCB ??				.ds 1
VECRAM:0CCC ??				.ds 1
VECRAM:0CCD ??				.ds 1
VECRAM:0CCE ??				.ds 1
VECRAM:0CCF ??				.ds 1
VECRAM:0CD0 ??				.ds 1
VECRAM:0CD1 ??				.ds 1
VECRAM:0CD2 ??				.ds 1
VECRAM:0CD3 ??				.ds 1
VECRAM:0CD4 ??				.ds 1
VECRAM:0CD5 ??				.ds 1
VECRAM:0CD6 ??				.ds 1
VECRAM:0CD7 ??				.ds 1
VECRAM:0CD8 ??				.ds 1
VECRAM:0CD9 ??				.ds 1
VECRAM:0CDA ??				.ds 1
VECRAM:0CDB ??				.ds 1
VECRAM:0CDC ??				.ds 1
VECRAM:0CDD ??				.ds 1
VECRAM:0CDE ??				.ds 1
VECRAM:0CDF ??				.ds 1
VECRAM:0CE0 ??				.ds 1
VECRAM:0CE1 ??				.ds 1
VECRAM:0CE2 ??				.ds 1
VECRAM:0CE3 ??				.ds 1
VECRAM:0CE4 ??				.ds 1
VECRAM:0CE5 ??				.ds 1
VECRAM:0CE6 ??				.ds 1
VECRAM:0CE7 ??				.ds 1
VECRAM:0CE8 ??				.ds 1
VECRAM:0CE9 ??				.ds 1
VECRAM:0CEA ??				.ds 1
VECRAM:0CEB ??				.ds 1
VECRAM:0CEC ??				.ds 1
VECRAM:0CED ??				.ds 1
VECRAM:0CEE ??				.ds 1
VECRAM:0CEF ??				.ds 1
VECRAM:0CF0 ??				.ds 1
VECRAM:0CF1 ??				.ds 1
VECRAM:0CF2 ??				.ds 1
VECRAM:0CF3 ??				.ds 1
VECRAM:0CF4 ??				.ds 1
VECRAM:0CF5 ??				.ds 1
VECRAM:0CF6 ??				.ds 1
VECRAM:0CF7 ??				.ds 1
VECRAM:0CF8 ??				.ds 1
VECRAM:0CF9 ??				.ds 1
VECRAM:0CFA ??				.ds 1
VECRAM:0CFB ??				.ds 1
VECRAM:0CFC ??				.ds 1
VECRAM:0CFD ??				.ds 1
VECRAM:0CFE ??				.ds 1
VECRAM:0CFF ??				.ds 1
VECRAM:0D00 ??				.ds 1
VECRAM:0D01 ??				.ds 1
VECRAM:0D02 ??				.ds 1
VECRAM:0D03 ??				.ds 1
VECRAM:0D04 ??				.ds 1
VECRAM:0D05 ??				.ds 1
VECRAM:0D06 ??				.ds 1
VECRAM:0D07 ??				.ds 1
VECRAM:0D08 ??				.ds 1
VECRAM:0D09 ??				.ds 1
VECRAM:0D0A ??				.ds 1
VECRAM:0D0B ??				.ds 1
VECRAM:0D0C ??				.ds 1
VECRAM:0D0D ??				.ds 1
VECRAM:0D0E ??				.ds 1
VECRAM:0D0F ??				.ds 1
VECRAM:0D10 ??				.ds 1
VECRAM:0D11 ??				.ds 1
